index,survived,random_forest,xgboost,qRF,qXG
0,0.0,0.21186152042402065,0.04905886607387275,5,0
1,1.0,1.0,0.9920014445379444,9,9
2,1.0,0.31018751136204703,0.4184588971916769,5,6
3,1.0,1.0,0.9853603819856877,9,9
4,0.0,0.1457709584620991,0.15181751933750814,4,3
5,0.0,0.023494460762538645,0.1674841596532801,1,4
6,0.0,0.0,0.14682897740210332,0,3
7,0.0,0.0875,0.328324936224284,2,5
8,1.0,0.8460833333333333,0.45933494457050233,7,6
9,1.0,0.9776398809523811,0.9670945484736729,8,9
10,1.0,0.8334722222222224,0.30315094108088214,7,5
11,1.0,0.9422499999999999,0.8940876110790401,8,8
12,0.0,0.16046064381508088,0.21290764827502154,4,4
13,0.0,0.05295634920634921,0.054975903627098435,1,0
14,0.0,0.3473303571428573,0.4538464710034272,5,6
15,1.0,0.9494166666666668,0.8428975969426512,8,8
16,0.0,0.0025,0.3877597313552378,0,6
17,1.0,0.09610880700367451,0.0753677040208941,3,0
18,0.0,0.6486159743034742,0.518602544333074,6,6
19,1.0,0.9461357894040009,0.8703660858796193,8,8
20,0.0,0.00035714285714285714,0.13746682494497556,0,3
21,1.0,0.09610880700367451,0.0753677040208941,3,0
22,1.0,0.8281799242424241,0.7285718606332362,7,7
23,1.0,0.25990893134643167,0.35302547614302776,5,5
24,0.0,0.026333333333333334,0.30315094108088214,1,5
25,1.0,0.463892857142857,0.29288592669448443,6,5
26,0.0,0.11822132119807978,0.14618704556845238,3,3
27,0.0,0.0775891330891331,0.32290017261771936,2,5
28,1.0,0.788065290707779,0.7633347122478811,7,7
29,0.0,0.08237222711497204,0.0837334627601891,2,1
30,0.0,0.48778968253968236,0.7704006177144181,6,7
31,1.0,0.996875,0.988544546358501,9,9
32,1.0,0.788065290707779,0.7633347122478811,7,7
33,0.0,0.22082923653144262,0.09009909826861602,5,2
34,0.0,0.6672476551226554,0.5056276318114427,7,6
35,0.0,0.330143238705739,0.22347835683098877,5,4
36,1.0,0.11822132119807978,0.14618704556845238,3,3
37,0.0,0.1457709584620991,0.15181751933750814,4,3
38,0.0,0.19775,0.29665090405580286,5,5
39,1.0,0.8133333333333332,0.7907733308291793,7,8
40,0.0,0.12427869352869356,0.41423357420538826,3,6
41,0.0,0.8201768578643585,0.9523860397057813,7,9
42,0.0,0.11822132119807978,0.14618704556845238,3,3
43,1.0,0.9625,0.9698699252092475,8,9
44,1.0,0.7252584433540318,0.6354066842681554,7,7
45,0.0,0.1457709584620991,0.15181751933750814,4,3
46,0.0,0.0025,0.10065695840010322,0,2
47,1.0,0.788065290707779,0.7633347122478811,7,7
48,0.0,0.09856060606060606,0.15539692381488907,3,4
49,0.0,0.21562085137085138,0.4328245224993602,5,6
50,0.0,0.008333333333333333,0.2534796489841767,1,5
51,0.0,0.08237222711497204,0.0837334627601891,2,1
52,1.0,0.9991666666666668,0.9744895527028894,9,9
53,1.0,0.8201768578643585,0.9523860397057813,7,9
54,0.0,0.05303030303030304,0.31170932867327256,1,5
55,1.0,0.25990893134643167,0.35302547614302776,5,5
56,1.0,0.8336234243095155,0.8315212247487839,7,8
57,0.0,0.11822132119807978,0.14618704556845238,3,3
58,1.0,0.94375,0.9404675222678098,8,8
59,0.0,0.007250000000000001,0.2534796489841767,1,5
60,0.0,0.11822132119807978,0.14618704556845238,3,3
61,1.0,1.0,0.9730685519002213,9,9
62,0.0,0.330143238705739,0.22347835683098877,5,4
63,0.0,0.034166666666666665,0.328324936224284,1,5
64,0.0,0.5055921992631552,0.4193801310047125,6,6
65,1.0,0.9604166666666666,0.39042205052542506,8,6
66,1.0,0.996111111111111,0.8935120469899639,9,8
67,0.0,0.16046064381508088,0.21290764827502154,4,4
68,1.0,0.6987125721500722,0.38584992092997566,7,6
69,0.0,0.006992474489795919,0.0789290646659612,1,1
70,0.0,0.09610880700367451,0.0753677040208941,3,0
71,0.0,0.14942288961038958,0.19488049108777775,4,4
72,0.0,0.09050681263181268,0.10613801941016894,2,2
73,0.0,0.029001782531194297,0.1275532386740838,1,2
74,1.0,0.7226943403818408,0.25911440948417364,7,5
75,0.0,0.08237222711497204,0.0837334627601891,2,1
76,0.0,0.08237222711497204,0.0837334627601891,2,1
77,0.0,0.1457709584620991,0.15181751933750814,4,3
78,1.0,0.995,0.8058730410122651,9,8
79,1.0,0.31018751136204703,0.4184588971916769,5,6
80,0.0,0.1457709584620991,0.15181751933750814,4,3
81,1.0,0.1457709584620991,0.15181751933750814,4,3
82,1.0,0.788065290707779,0.7633347122478811,7,7
83,0.0,0.25990893134643167,0.35302547614302776,5,5
84,1.0,0.9643133086276466,0.9266457616241534,8,8
85,1.0,0.8387786935286935,0.5026628955813083,7,6
86,0.0,0.030595238095238092,0.05259301453832595,1,0
87,0.0,0.1457709584620991,0.15181751933750814,4,3
88,1.0,0.9425,0.9283773129202698,8,8
89,0.0,0.1457709584620991,0.15181751933750814,4,3
90,0.0,0.1457709584620991,0.15181751933750814,4,3
91,0.0,0.0,0.041419295894943864,0,0
92,0.0,0.330143238705739,0.22347835683098877,5,4
93,0.0,0.0,0.06305628530199407,0,0
94,0.0,0.0,0.020253878408445326,0,0
95,0.0,0.1457709584620991,0.15181751933750814,4,3
96,0.0,0.024761904761904763,0.2155658123826812,1,4
97,1.0,0.7532291666666668,0.4424929932627371,7,6
98,1.0,0.9824384920634919,0.9465013178834365,8,8
99,0.0,0.15549469974469995,0.1088787693480118,4,2
100,0.0,0.5959556620065516,0.6176415409382187,6,7
101,0.0,0.08237222711497204,0.0837334627601891,2,1
102,0.0,0.15264314158064157,0.29276544464052,4,5
103,0.0,0.1457709584620991,0.15181751933750814,4,3
104,0.0,0.006992474489795919,0.0789290646659612,1,1
105,0.0,0.08237222711497204,0.0837334627601891,2,1
106,1.0,0.5959556620065516,0.6176415409382187,6,7
107,1.0,0.08237222711497204,0.0837334627601891,2,1
108,0.0,0.08237222711497204,0.0837334627601891,2,1
109,1.0,0.9770652173913044,0.5751423525617393,8,7
110,0.0,0.0,0.14682897740210332,0,3
111,0.0,0.135,0.5531621029160282,3,7
112,0.0,0.1457709584620991,0.15181751933750814,4,3
113,0.0,0.17875595238095238,0.489191130193924,5,6
114,0.0,0.16153409090909093,0.6031170431991422,4,7
115,0.0,0.1457709584620991,0.15181751933750814,4,3
116,0.0,0.0005048076923076923,0.022113103015770196,0,0
117,0.0,0.15549469974469995,0.1088787693480118,4,2
118,0.0,0.4606924603174604,0.3717000657643123,6,6
119,0.0,0.20493848512598536,0.25081571522726204,5,5
120,0.0,0.009404761904761905,0.0899868670458157,1,2
121,0.0,0.1457709584620991,0.15181751933750814,4,3
122,0.0,0.006875,0.11830811360263824,1,2
123,1.0,0.8336234243095155,0.8315212247487839,7,8
124,0.0,0.02327725746475746,0.19179311590855724,1,4
125,1.0,0.91625,0.7287845729019182,8,7
126,0.0,0.09123487967061802,0.08566379427211487,2,2
127,1.0,0.08237222711497204,0.0837334627601891,2,1
128,1.0,0.7345833333333335,0.5349645717281476,7,7
129,0.0,0.0,0.020253878408445326,0,0
130,0.0,0.11822132119807978,0.14618704556845238,3,3
131,0.0,0.0,0.041419295894943864,0,0
132,0.0,0.10735497835497836,0.23351459757713133,3,5
133,1.0,0.8201768578643585,0.9523860397057813,7,9
134,0.0,0.09610880700367451,0.0753677040208941,3,0
135,0.0,0.060931616994116984,0.1346639529602495,1,3
136,1.0,0.9875,0.9722631870607156,8,9
137,0.0,0.4393759296259291,0.40073979876112764,6,6
138,0.0,0.16046064381508088,0.21290764827502154,4,4
139,0.0,0.31614880952380947,0.42519459848527097,5,6
140,0.0,0.6610456349206353,0.7214745973103793,7,7
141,1.0,0.5959556620065516,0.6176415409382187,6,7
